avr-kind	/home/benchmarks/svcomp/QF_BV/s3_clnt_3_safe.BV.c.cil.c.smv	unsat	32.028699
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_clnt_3_unsafe.BV.c.cil.c.smv	sat	10.668795
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_clnt_4.cil.smv	unsat	8.661745
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_clnt_4_BUG.cil.smv	sat	8.078664
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_1.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_1_BUG.cil.smv	sat	6.072985
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_1_safe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_1_unsafe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_2.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_2_BUG.cil.smv	sat	5.651807
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_2_safe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_2_unsafe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_3.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_3_safe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_3_unsafe.BV.c.cil.c.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_4.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_6.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_7.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_8.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_9.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_10.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_11.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_12.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_13.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_14.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_15.cil.smv	timeout	
avr-kind	/home/benchmarks/svcomp/QF_BV/s3_srvr_16.cil.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/bist_cell.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/kundu-bug-1.smv	sat	94.806991
avr-kind	/home/benchmarks/systemc/QF_BV/kundu-bug-2.smv	sat	146.056919
avr-kind	/home/benchmarks/systemc/QF_BV/kundu.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/mem_slave_tlm.1.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/mem_slave_tlm.2.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/mem_slave_tlm.3.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/mem_slave_tlm.4.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/mem_slave_tlm.5.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/pc_sfifo_1.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/pc_sfifo_2.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/pc_sfifo_3.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/pipeline-bug.smv	sat	409.410434
avr-kind	/home/benchmarks/systemc/QF_BV/pipeline.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.1.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.2.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.3.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.4.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.5.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.6.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.7.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.8.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.9.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.10.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.11.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.12.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/token_ring.13.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/toy-bug-1.smv	sat	163.579645
avr-kind	/home/benchmarks/systemc/QF_BV/toy-bug-2.smv	sat	153.763641
avr-kind	/home/benchmarks/systemc/QF_BV/toy.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.1.smv	sat	10.245151
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.2.smv	sat	43.317835
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.3.smv	sat	109.19942
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.4.smv	sat	311.688908
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.5.smv	sat	600.887069
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.6.smv	sat	1158.704749
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.7.smv	sat	2707.835795
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.8.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.9.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.10.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.11.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.12.smv	timeout	
avr-kind	/home/benchmarks/systemc/QF_BV/transmitter.13.smv	timeout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p01.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p03.smv	unsat	2.313423
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p06.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p07.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p08.smv	unsat	3.096813
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p09.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p10.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p11.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p12.smv	unsat	2.205631
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p13.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p14.smv	unsat	1.595887
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p15.smv	unsat	1.529537
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p20.smv	memout	
avr-kind	/home/benchmarks/vcegar/QF_BV/itc99_b13_p22.smv	unsat	1.490016
avr-kind	/home/benchmarks/vcegar/QF_BV/pj_icu_icctl_p1.smv	unsat	3.060315
avr-kind	/home/benchmarks/vcegar/QF_BV/pj_icu_icctl_p2.smv	unsat	2.478054
avr-kind	/home/benchmarks/vcegar/QF_BV/sdlx_control.smv	sat	2.987014
avr-kind	/home/benchmarks/vcegar/QF_BV/usb_phy_1.smv	sat	17.479924
avr-kind	/home/benchmarks/vcegar/arrays/itc99_b12_p1.smv	sat	2.613457
avr-kind	/home/benchmarks/vcegar/arrays/itc99_b12_p2.smv	timeout	
avr-kind	/home/benchmarks/vis/QF_BV/bcuvis32.smv	unsat	1.667548
avr-kind	/home/benchmarks/vis/QF_BV/fru32_p1.smv	sat	1.638695
avr-kind	/home/benchmarks/vis/QF_BV/fru32_p2.smv	sat	1.58114
avr-kind	/home/benchmarks/vis/QF_BV/fru32_p3.smv	sat	1.510677
avr-kind	/home/benchmarks/vis/QF_BV/ibuf.smv	sat	4.619537
avr-kind	/home/benchmarks/vis/QF_BV/rotate32.smv	sat	1.470896
avr-kind	/home/benchmarks/vis/QF_BV/spinner32.smv	sat	1.547801
avr-kind	/home/benchmarks/vis/QF_BV/s1269b_p1.smv	unsat	1.599804
avr-kind	/home/benchmarks/vis/QF_BV/s1269b_p2.smv	unsat	1.588898
avr-kind	/home/benchmarks/vis/QF_BV/s1269b_p3.smv	unsat	1.617375
avr-kind	/home/benchmarks/vis/QF_BV/s1269b_p4.smv	sat	1.648665
avr-kind	/home/benchmarks/vis/QF_BV/s1269b_p5.smv	sat	1.630988
avr-kind	/home/benchmarks/vis/QF_BV/vMiim_p1.smv	timeout	
avr-kind	/home/benchmarks/vis/QF_BV/vMiim_p2.smv	sat	1.935697
avr-kind	/home/benchmarks/vis/QF_BV/vlunc.smv	sat	3.116221
avr-kind	/home/benchmarks/vis/arrays/FIFOs.smv	sat	1.769975
avr-kind	/home/benchmarks/vis/arrays/am2901.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/am2910_p1.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/am2910_p2.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/am2910_p3.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/am2910_p4.smv	unsat	1.698442
avr-kind	/home/benchmarks/vis/arrays/bpbs_p1.smv	sat	2.029873
avr-kind	/home/benchmarks/vis/arrays/bpbs_p2.smv	sat	2.75724
avr-kind	/home/benchmarks/vis/arrays/bpbs_p3.smv	sat	4.22838
avr-kind	/home/benchmarks/vis/arrays/bpbs_p4.smv	sat	18.867785
avr-kind	/home/benchmarks/vis/arrays/buf_bug.smv	sat	1.805725
avr-kind	/home/benchmarks/vis/arrays/bufferAlloc.smv	sat	2.11312
avr-kind	/home/benchmarks/vis/arrays/field5.smv	unsat	1.833311
avr-kind	/home/benchmarks/vis/arrays/palu.smv	sat	4.821115
avr-kind	/home/benchmarks/vis/arrays/twoFifo1_p1.smv	unsat	3.671395
avr-kind	/home/benchmarks/vis/arrays/twoFifo1_p2.smv	unsat	1.97535
avr-kind	/home/benchmarks/vis/arrays/twoFifo1_p3.smv	unsat	1.484918
avr-kind	/home/benchmarks/vis/arrays/two_p1.smv	unsat	1.502668
avr-kind	/home/benchmarks/vis/arrays/two_p2.smv	sat	1.494817
avr-kind	/home/benchmarks/vis/arrays/vsaR_p01.smv	sat	1.610311
avr-kind	/home/benchmarks/vis/arrays/vsaR_p02.smv	unsat	1.663624
avr-kind	/home/benchmarks/vis/arrays/vsaR_p03.smv	unsat	1.616597
avr-kind	/home/benchmarks/vis/arrays/vsaR_p04.smv	unsat	1.601907
avr-kind	/home/benchmarks/vis/arrays/vsaR_p05.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p06.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p07.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p08.smv	unsat	1.685248
avr-kind	/home/benchmarks/vis/arrays/vsaR_p09.smv	unsat	2.455385
avr-kind	/home/benchmarks/vis/arrays/vsaR_p10.smv	unsat	1.860924
avr-kind	/home/benchmarks/vis/arrays/vsaR_p11.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p12.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p13.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p14.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p15.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsaR_p16.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p1.smv	sat	2.02439
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p2.smv	unsat	2.692466
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p3.smv	unsat	4.435817
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p4.smv	unsat	1.705363
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p5.smv	timeout	
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p6.smv	sat	3.106989
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p7.smv	sat	4.648642
avr-kind	/home/benchmarks/vis/arrays/vsa16a_p8.smv	sat	2.810819
